Combination of datacard_SR_monoJ.txt  datacard_ZM_monoJ.txt  datacard_WM_monoJ.txt  datacard_GJ_monoJ.txt  datacard_ZE_monoJ.txt  datacard_WE_monoJ.txt
imax 6 number of bins
jmax 21 number of processes minus 1
kmax 576 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes Dibosons   ch1        workspace_MJ.root SR_MJ:Dibosons_SR_MJ SR_MJ:Dibosons_SR_MJ_$SYSTEMATIC
shapes GJets      ch1        workspace_MJ.root SR_MJ:GJets_SR_MJ SR_MJ:GJets_SR_MJ_$SYSTEMATIC
shapes QCD        ch1        workspace_MJ.root SR_MJ:QCD_SR_MJ SR_MJ:QCD_SR_MJ_$SYSTEMATIC
shapes Top        ch1        workspace_MJ.root SR_MJ:Top_SR_MJ SR_MJ:Top_SR_MJ_$SYSTEMATIC
shapes WH_hinv    ch1        workspace_MJ_signal.root SR_MJ:WH_SR_MJ SR_MJ:WH_SR_MJ_$SYSTEMATIC
shapes ZH_hinv    ch1        workspace_MJ_signal.root SR_MJ:ZH_SR_MJ SR_MJ:ZH_SR_MJ_$SYSTEMATIC
shapes data_obs   ch1        workspace_MJ.root SR_MJ:data_obs_SR_MJ
shapes ggH_hinv   ch1        workspace_MJ_signal.root SR_MJ:ggH_SR_MJ SR_MJ:ggH_SR_MJ_$SYSTEMATIC
shapes ggZH_hinv  ch1        workspace_MJ_signal.root SR_MJ:ggZH_SR_MJ SR_MJ:ggZH_SR_MJ_$SYSTEMATIC
shapes qcd_wjets  ch1        workspace_MJ.root SR_MJ:WJets_SR_MJ
shapes qcd_zll    ch1        workspace_MJ.root SR_MJ:ZJets_SR_MJ SR_MJ:ZJets_SR_MJ_$SYSTEMATIC
shapes qcd_znunu  ch1        workspace_MJ.root SR_MJ:Znunu_SR_MJ
shapes qqH_hinv   ch1        workspace_MJ_signal.root SR_MJ:qqH_SR_MJ SR_MJ:qqH_SR_MJ_$SYSTEMATIC
shapes Dibosons   ch2        workspace_MJ.root ZM_MJ:Dibosons_ZM_MJ ZM_MJ:Dibosons_ZM_MJ_$SYSTEMATIC
shapes Top        ch2        workspace_MJ.root ZM_MJ:Top_ZM_MJ ZM_MJ:Top_ZM_MJ_$SYSTEMATIC
shapes WJets_ZM   ch2        workspace_MJ.root ZM_MJ:WJets_ZM_MJ ZM_MJ:WJets_ZM_MJ_$SYSTEMATIC
shapes data_obs   ch2        workspace_MJ.root ZM_MJ:data_obs_ZM_MJ
shapes qcd_zll    ch2        workspace_MJ.root ZM_MJ:Znunu_ZM_MJ
shapes Dibosons   ch3        workspace_MJ.root WM_MJ:Dibosons_WM_MJ WM_MJ:Dibosons_WM_MJ_$SYSTEMATIC
shapes FakeM      ch3        workspace_MJ.root WM_MJ:QCD_WM_MJ WM_MJ:QCD_WM_MJ_$SYSTEMATIC
shapes Top        ch3        workspace_MJ.root WM_MJ:Top_WM_MJ WM_MJ:Top_WM_MJ_$SYSTEMATIC
shapes ZJets_WM   ch3        workspace_MJ.root WM_MJ:ZJets_WM_MJ WM_MJ:ZJets_WM_MJ_$SYSTEMATIC
shapes data_obs   ch3        workspace_MJ.root WM_MJ:data_obs_WM_MJ
shapes qcd_wjets  ch3        workspace_MJ.root WM_MJ:WJets_WM_MJ
shapes FakeG      ch4        workspace_MJ.root GJ_MJ:QCD_GJ_MJ
shapes VGamma_GJ  ch4        workspace_MJ.root GJ_MJ:VGamma_GJ_MJ
shapes WJets_GJ   ch4        workspace_MJ.root GJ_MJ:WJets_GJ_MJ
shapes data_obs   ch4        workspace_MJ.root GJ_MJ:data_obs_GJ_MJ
shapes gjets      ch4        workspace_MJ.root GJ_MJ:Znunu_GJ_MJ
shapes Dibosons   ch5        workspace_MJ.root ZE_MJ:Dibosons_ZE_MJ ZE_MJ:Dibosons_ZE_MJ_$SYSTEMATIC
shapes Top        ch5        workspace_MJ.root ZE_MJ:Top_ZE_MJ ZE_MJ:Top_ZE_MJ_$SYSTEMATIC
shapes WJets_ZE   ch5        workspace_MJ.root ZE_MJ:WJets_ZE_MJ ZE_MJ:WJets_ZE_MJ_$SYSTEMATIC
shapes data_obs   ch5        workspace_MJ.root ZE_MJ:data_obs_ZE_MJ
shapes qcd_zll    ch5        workspace_MJ.root ZE_MJ:Znunu_ZE_MJ
shapes Dibosons   ch6        workspace_MJ.root WE_MJ:Dibosons_WE_MJ WE_MJ:Dibosons_WE_MJ_$SYSTEMATIC
shapes FakeE      ch6        workspace_MJ.root WE_MJ:QCD_WE_MJ WE_MJ:QCD_WE_MJ_$SYSTEMATIC
shapes Top        ch6        workspace_MJ.root WE_MJ:Top_WE_MJ WE_MJ:Top_WE_MJ_$SYSTEMATIC
shapes ZJets_WE   ch6        workspace_MJ.root WE_MJ:ZJets_WE_MJ WE_MJ:ZJets_WE_MJ_$SYSTEMATIC
shapes data_obs   ch6        workspace_MJ.root WE_MJ:data_obs_WE_MJ
shapes qcd_wjets  ch6        workspace_MJ.root WE_MJ:WJets_WE_MJ
----------------------------------------------------------------------------------------------------------------------------------
bin          ch1          ch2          ch3          ch4          ch5          ch6        
observation  -1.0         -1.0         -1.0         -1.0         -1.0         -1.0       
----------------------------------------------------------------------------------------------------------------------------------
bin                                                ch1          ch1          ch1          ch1          ch1          ch1          ch1          ch1          ch1          ch1          ch1          ch1          ch2          ch2          ch2          ch2          ch3          ch3          ch3          ch3          ch3          ch4          ch4          ch4          ch4          ch5          ch5          ch5          ch5          ch6          ch6          ch6          ch6          ch6        
process                                            qqH_hinv     ggZH_hinv    WH_hinv      ggH_hinv     ZH_hinv      GJets        qcd_znunu    Top          Dibosons     qcd_zll      QCD          qcd_wjets    WJets_ZM     Top          qcd_zll      Dibosons     FakeM        Top          qcd_wjets    ZJets_WM     Dibosons     WJets_GJ     gjets        FakeG        VGamma_GJ    WJets_ZE     Top          qcd_zll      Dibosons     FakeE        Top          qcd_wjets    ZJets_WE     Dibosons   
process                                            -4           -3           -2           -1           0            1            2            3            4            5            6            7            8            3            5            4            9            3            7            10           4            11           12           13           14           15           3            5            4            16           3            7            17           4          
rate                                               -1           -1           -1           -1           -1           -1           1.0000       -1           -1           -1           -1           1.0000       -1           -1           1.0000       -1           -1           -1           1.0000       -1           -1           -1           1.0000       -1           -1           -1           -1           1.0000       -1           -1           -1           1.0000       -1           -1         
----------------------------------------------------------------------------------------------------------------------------------
CMS_eff2016_Vtag_PS     lnN                        -            0.935/1.065  0.935/1.065  -            0.935/1.065  -            -            0.935/1.065  0.935/1.065  -            -            -            -            1.010/0.990  -            1.010/0.990  -            1.010/0.990  -            -            1.010/0.990  -            -            -            -            -            1.010/0.990  -            1.010/0.990  -            1.010/0.990  -            -            1.010/0.990
ZH_SR_MJ_CMS_bin16_stat   shape                    -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ZH_SR_MJ_CMS_bin17_stat   shape                    -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ZH_SR_MJ_CMS_bin18_stat   shape                    -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ZH_SR_MJ_CMS_bin19_stat   shape                    -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ZH_SR_MJ_CMS_bin1_stat   shape                     -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ZH_SR_MJ_CMS_bin20_stat   shape                    -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ZH_SR_MJ_CMS_bin21_stat   shape                    -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ZH_SR_MJ_CMS_bin22_stat   shape                    -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ZH_SR_MJ_CMS_bin2_stat   shape                     -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ZH_SR_MJ_CMS_bin3_stat   shape                     -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ZH_SR_MJ_CMS_bin4_stat   shape                     -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ZH_SR_MJ_CMS_bin5_stat   shape                     -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ZH_SR_MJ_CMS_bin6_stat   shape                     -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ZH_SR_MJ_CMS_bin7_stat   shape                     -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ZH_SR_MJ_CMS_bin8_stat   shape                     -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ZH_SR_MJ_CMS_bin9_stat   shape                     -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ZJets_Norm13TeV         lnN                        -            -            -            -            -            -            -            -            -            1.2          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ZJets_SR_MJ_CMS_bin10_stat   shape                 -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ZJets_SR_MJ_CMS_bin11_stat   shape                 -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ZJets_SR_MJ_CMS_bin12_stat   shape                 -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ZJets_SR_MJ_CMS_bin13_stat   shape                 -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ZJets_SR_MJ_CMS_bin14_stat   shape                 -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ZJets_SR_MJ_CMS_bin15_stat   shape                 -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ZJets_SR_MJ_CMS_bin16_stat   shape                 -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ZJets_SR_MJ_CMS_bin17_stat   shape                 -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ZJets_SR_MJ_CMS_bin18_stat   shape                 -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ZJets_SR_MJ_CMS_bin19_stat   shape                 -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ZJets_SR_MJ_CMS_bin1_stat   shape                  -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ZJets_SR_MJ_CMS_bin20_stat   shape                 -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ZJets_SR_MJ_CMS_bin21_stat   shape                 -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ZJets_SR_MJ_CMS_bin22_stat   shape                 -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ZJets_SR_MJ_CMS_bin2_stat   shape                  -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ZJets_SR_MJ_CMS_bin3_stat   shape                  -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ZJets_SR_MJ_CMS_bin4_stat   shape                  -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ZJets_SR_MJ_CMS_bin5_stat   shape                  -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ZJets_SR_MJ_CMS_bin6_stat   shape                  -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ZJets_SR_MJ_CMS_bin7_stat   shape                  -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ZJets_SR_MJ_CMS_bin8_stat   shape                  -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ZJets_SR_MJ_CMS_bin9_stat   shape                  -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ZJets_WE_Norm13TeV      lnN                        -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            1.2          -          
ZJets_WM_Norm13TeV      lnN                        -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            1.2          -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ggH_SR_MJ_CMS_bin10_stat   shape                   -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ggH_SR_MJ_CMS_bin11_stat   shape                   -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ggH_SR_MJ_CMS_bin12_stat   shape                   -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ggH_SR_MJ_CMS_bin13_stat   shape                   -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ggH_SR_MJ_CMS_bin14_stat   shape                   -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ggH_SR_MJ_CMS_bin15_stat   shape                   -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ggH_SR_MJ_CMS_bin16_stat   shape                   -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ggH_SR_MJ_CMS_bin17_stat   shape                   -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ggH_SR_MJ_CMS_bin18_stat   shape                   -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ggH_SR_MJ_CMS_bin19_stat   shape                   -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ggH_SR_MJ_CMS_bin1_stat   shape                    -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ggH_SR_MJ_CMS_bin20_stat   shape                   -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ggH_SR_MJ_CMS_bin21_stat   shape                   -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ggH_SR_MJ_CMS_bin22_stat   shape                   -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ggH_SR_MJ_CMS_bin2_stat   shape                    -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ggH_SR_MJ_CMS_bin3_stat   shape                    -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ggH_SR_MJ_CMS_bin4_stat   shape                    -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ggH_SR_MJ_CMS_bin5_stat   shape                    -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ggH_SR_MJ_CMS_bin6_stat   shape                    -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ggH_SR_MJ_CMS_bin7_stat   shape                    -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ggH_SR_MJ_CMS_bin8_stat   shape                    -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ggH_SR_MJ_CMS_bin9_stat   shape                    -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ggH_pT                  shape                      -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
lumi_13TeV2016          lnN                        1.025        1.025        1.025        1.025        1.025        1.025        -            1.025        1.025        1.025        -            -            1.025        1.025        -            1.025        1.025        1.025        -            1.025        1.025        1.025        -            -            1.025        1.025        1.025        -            1.025        1.025        1.025        -            1.025        1.025      
pdf_Higgs_gg            lnN                        -            1.024        -            1.032        -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
pdf_Higgs_gg_ACCEPT     lnN                        -            1.051        -            1.03         -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
pdf_Higgs_qq_ACCEPT     lnN                        1.01         -            1.01         -            1.01         -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
pdf_Higgs_qqbar         lnN                        1.021        -            1.019        -            1.016        -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
qqH_SR_MJ_CMS_bin10_stat   shape                   1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
qqH_SR_MJ_CMS_bin11_stat   shape                   1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
qqH_SR_MJ_CMS_bin12_stat   shape                   1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
qqH_SR_MJ_CMS_bin13_stat   shape                   1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
qqH_SR_MJ_CMS_bin14_stat   shape                   1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
qqH_SR_MJ_CMS_bin15_stat   shape                   1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
qqH_SR_MJ_CMS_bin16_stat   shape                   1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
qqH_SR_MJ_CMS_bin17_stat   shape                   1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
qqH_SR_MJ_CMS_bin18_stat   shape                   1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
qqH_SR_MJ_CMS_bin19_stat   shape                   1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
qqH_SR_MJ_CMS_bin1_stat   shape                    1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
qqH_SR_MJ_CMS_bin20_stat   shape                   1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
qqH_SR_MJ_CMS_bin21_stat   shape                   1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
qqH_SR_MJ_CMS_bin22_stat   shape                   1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
qqH_SR_MJ_CMS_bin2_stat   shape                    1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
qqH_SR_MJ_CMS_bin3_stat   shape                    1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
qqH_SR_MJ_CMS_bin4_stat   shape                    1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
qqH_SR_MJ_CMS_bin5_stat   shape                    1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
qqH_SR_MJ_CMS_bin6_stat   shape                    1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
qqH_SR_MJ_CMS_bin7_stat   shape                    1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
qqH_SR_MJ_CMS_bin8_stat   shape                    1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
qqH_SR_MJ_CMS_bin9_stat   shape                    1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ZnunuZmm_MJ_bin9_Runc  param  0 1
ZnunuGamma_MJ_bin5_Runc  param  0 1
ZnunuZee_MJ_bin11_Runc  param  0 1
ZnunuZee_MJ_bin14_Runc  param  0 1
ZnunuZmm_MJ_bin13_Runc  param  0 1
ZnunuGamma_MJ_bin17_Runc  param  0 1
ZnunuZmm_MJ_bin17_Runc  param  0 1
